coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +85.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +85.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +81.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +80.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.82 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
27.1 2172004 2202632 2208504
27.1 2172004 2202632 2208504
27.1 2172004 2202632 2208504
27.1 2172004 2202632 2208504
27.1 2172004 2202632 2208504
27.1 2172004 2202632 2208504
27.1 2172004 2202632 2208504
27.1 2172004 2202632 2208504
27.1 2172004 2202632 2208504
27.1 2172004 2202632 2208504
27.1 2172004 2202632 2208504
27.1 2172004 2202632 2208504
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.1 2173852 2204480 2210352
27.3 2184900 2221248 2227120
27.7 2216988 2271168 2277040
28.1 2250532 2337728 2343600
28.5 2281684 2337728 2343600
28.9 2312868 2470848 2476720
29.3 2344020 2470848 2476720
29.7 2375172 2470848 2476720
30.1 2406588 2470848 2476720
30.4 2438004 2470848 2476720
30.9 2471068 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
31.1 2486644 2737088 2742960
30.1 2409132 2737088 2742960
 0.0     0     0      0
 0.0     0     0      0
 0.0     0     0      0
