coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          13.14 V  
curr1:       460.00 mA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
30.9 2477952 2732208 2738080
26.3 2103864 2100528 2106400
26.9 2157356 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.0 2165548 2199728 2205600
27.4 2194892 2233008 2238880
27.8 2226052 2266288 2272160
28.2 2258540 2332848 2338720
28.6 2293652 2332848 2338720
29.1 2326948 2465968 2471840
29.5 2361004 2465968 2471840
29.9 2395588 2465968 2471840
30.4 2430436 2465968 2471840
30.8 2465348 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
30.9 2478020 2732208 2738080
26.2 2100960 2199728 2205600
 0.0     0     0      0
 0.0     0     0      0
