coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +88.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +87.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +88.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +88.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.59 V  
curr1:            N/A  

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 1.3 105808 102792 113792
 0.4 36244 38812  49812
 1.0 80896 83640  94640
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 1.3 105840 102852 113852
 0.6 48364 45216  56216
 0.0  3536   388  11388
 0.3 27904 51592  62592
 0.9 74424 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
 1.3 103992 102796 113796
